   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       208     1.00010     0.10172
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0028      0.0028      0.0000
    2      0.0001      0.0034      0.0017      0.0017
    3      0.0002      0.0044      0.0009      0.0035
    4      0.0006      0.0055      0.0002      0.0053
    5      0.0010      0.0066     -0.0004      0.0070
    6      0.0016      0.0078     -0.0009      0.0087
    7      0.0022      0.0090     -0.0013      0.0103
    8      0.0030      0.0103     -0.0016      0.0119
    9      0.0040      0.0116     -0.0018      0.0134
   10      0.0050      0.0130     -0.0018      0.0148
   11      0.0062      0.0144     -0.0018      0.0161
   12      0.0075      0.0158     -0.0016      0.0174
   13      0.0089      0.0172     -0.0012      0.0185
   14      0.0105      0.0187     -0.0008      0.0195
   15      0.0122      0.0203     -0.0001      0.0204
   16      0.0140      0.0219      0.0006      0.0212
   17      0.0159      0.0235      0.0016      0.0219
   18      0.0179      0.0253      0.0027      0.0226
   19      0.0201      0.0271      0.0040      0.0232
   20      0.0223      0.0291      0.0055      0.0236
   21      0.0247      0.0311      0.0071      0.0241
   22      0.0272      0.0332      0.0088      0.0245
   23      0.0299      0.0354      0.0105      0.0249
   24      0.0326      0.0377      0.0124      0.0253
   25      0.0355      0.0401      0.0143      0.0258
   26      0.0384      0.0425      0.0162      0.0263
   27      0.0415      0.0450      0.0183      0.0268
   28      0.0447      0.0476      0.0203      0.0273
   29      0.0481      0.0502      0.0225      0.0278
   30      0.0515      0.0529      0.0246      0.0283
   31      0.0550      0.0557      0.0268      0.0288
   32      0.0587      0.0585      0.0291      0.0294
   33      0.0625      0.0614      0.0314      0.0299
   34      0.0663      0.0643      0.0338      0.0305
   35      0.0703      0.0672      0.0361      0.0311
   36      0.0744      0.0702      0.0386      0.0317
   37      0.0786      0.0733      0.0410      0.0323
   38      0.0829      0.0764      0.0435      0.0329
   39      0.0873      0.0795      0.0460      0.0335
   40      0.0918      0.0826      0.0485      0.0341
   41      0.0964      0.0858      0.0510      0.0348
   42      0.1011      0.0890      0.0536      0.0354
   43      0.1059      0.0922      0.0562      0.0361
   44      0.1108      0.0954      0.0587      0.0367
   45      0.1159      0.0987      0.0613      0.0374
   46      0.1210      0.1019      0.0639      0.0380
   47      0.1261      0.1052      0.0665      0.0387
   48      0.1314      0.1085      0.0692      0.0393
   49      0.1368      0.1117      0.0718      0.0400
   50      0.1423      0.1150      0.0744      0.0406
   51      0.1478      0.1183      0.0770      0.0413
   52      0.1535      0.1215      0.0796      0.0420
   53      0.1592      0.1248      0.0822      0.0426
   54      0.1650      0.1280      0.0847      0.0433
   55      0.1709      0.1312      0.0873      0.0439
   56      0.1769      0.1344      0.0899      0.0446
   57      0.1830      0.1376      0.0924      0.0452
   58      0.1891      0.1408      0.0949      0.0458
   59      0.1954      0.1439      0.0974      0.0465
   60      0.2017      0.1470      0.0999      0.0471
   61      0.2080      0.1501      0.1023      0.0477
   62      0.2145      0.1531      0.1048      0.0483
   63      0.2210      0.1561      0.1072      0.0489
   64      0.2276      0.1590      0.1095      0.0495
   65      0.2342      0.1620      0.1119      0.0501
   66      0.2409      0.1649      0.1142      0.0507
   67      0.2477      0.1677      0.1165      0.0512
   68      0.2546      0.1705      0.1187      0.0518
   69      0.2615      0.1732      0.1209      0.0523
   70      0.2684      0.1759      0.1231      0.0528
   71      0.2755      0.1786      0.1252      0.0533
   72      0.2826      0.1812      0.1273      0.0538
   73      0.2897      0.1837      0.1294      0.0543
   74      0.2969      0.1862      0.1314      0.0548
   75      0.3041      0.1886      0.1334      0.0552
   76      0.3114      0.1910      0.1353      0.0557
   77      0.3187      0.1933      0.1372      0.0561
   78      0.3261      0.1955      0.1390      0.0565
   79      0.3335      0.1977      0.1407      0.0569
   80      0.3410      0.1997      0.1425      0.0573
   81      0.3485      0.2018      0.1441      0.0576
   82      0.3560      0.2037      0.1458      0.0579
   83      0.3636      0.2056      0.1473      0.0583
   84      0.3712      0.2074      0.1488      0.0585
   85      0.3789      0.2091      0.1503      0.0588
   86      0.3865      0.2108      0.1517      0.0591
   87      0.3942      0.2124      0.1531      0.0593
   88      0.4020      0.2139      0.1544      0.0595
   89      0.4097      0.2153      0.1556      0.0597
   90      0.4175      0.2166      0.1568      0.0598
   91      0.4253      0.2179      0.1579      0.0600
   92      0.4331      0.2191      0.1590      0.0601
   93      0.4409      0.2202      0.1600      0.0602
   94      0.4488      0.2213      0.1610      0.0603
   95      0.4566      0.2222      0.1619      0.0603
   96      0.4645      0.2231      0.1627      0.0604
   97      0.4724      0.2239      0.1635      0.0604
   98      0.4803      0.2246      0.1643      0.0604
   99      0.4882      0.2253      0.1649      0.0603
  100      0.4961      0.2258      0.1656      0.0603
  101      0.5039      0.2263      0.1661      0.0602
  102      0.5118      0.2267      0.1666      0.0601
  103      0.5197      0.2271      0.1671      0.0600
  104      0.5276      0.2273      0.1675      0.0598
  105      0.5355      0.2275      0.1678      0.0596
  106      0.5434      0.2276      0.1681      0.0595
  107      0.5512      0.2276      0.1683      0.0592
  108      0.5591      0.2275      0.1685      0.0590
  109      0.5669      0.2274      0.1686      0.0588
  110      0.5747      0.2272      0.1686      0.0585
  111      0.5825      0.2269      0.1686      0.0582
  112      0.5903      0.2265      0.1686      0.0579
  113      0.5980      0.2260      0.1685      0.0576
  114      0.6058      0.2255      0.1683      0.0572
  115      0.6135      0.2249      0.1681      0.0568
  116      0.6211      0.2243      0.1679      0.0564
  117      0.6288      0.2235      0.1676      0.0560
  118      0.6364      0.2227      0.1672      0.0555
  119      0.6440      0.2219      0.1668      0.0551
  120      0.6515      0.2210      0.1664      0.0546
  121      0.6590      0.2200      0.1659      0.0541
  122      0.6665      0.2189      0.1653      0.0536
  123      0.6739      0.2178      0.1647      0.0531
  124      0.6813      0.2166      0.1641      0.0525
  125      0.6886      0.2154      0.1635      0.0519
  126      0.6959      0.2141      0.1627      0.0514
  127      0.7031      0.2128      0.1620      0.0508
  128      0.7103      0.2114      0.1612      0.0502
  129      0.7174      0.2099      0.1604      0.0495
  130      0.7245      0.2084      0.1596      0.0489
  131      0.7316      0.2069      0.1587      0.0482
  132      0.7385      0.2053      0.1578      0.0476
  133      0.7454      0.2037      0.1568      0.0469
  134      0.7523      0.2020      0.1558      0.0462
  135      0.7591      0.2003      0.1548      0.0455
  136      0.7658      0.1986      0.1538      0.0448
  137      0.7724      0.1968      0.1527      0.0441
  138      0.7790      0.1950      0.1516      0.0434
  139      0.7855      0.1932      0.1505      0.0427
  140      0.7920      0.1913      0.1494      0.0419
  141      0.7983      0.1894      0.1483      0.0412
  142      0.8046      0.1875      0.1471      0.0404
  143      0.8109      0.1856      0.1459      0.0397
  144      0.8170      0.1836      0.1447      0.0389
  145      0.8231      0.1817      0.1435      0.0381
  146      0.8291      0.1797      0.1423      0.0374
  147      0.8350      0.1777      0.1411      0.0366
  148      0.8408      0.1757      0.1398      0.0358
