   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00433     0.00753     0.00468    -0.00814
         2    -0.00427     0.00757     0.00474    -0.00811
         3    -0.00409     0.00769     0.00493    -0.00801
         4    -0.00378     0.00789     0.00526    -0.00786
         5    -0.00336     0.00817     0.00571    -0.00764
         6    -0.00282     0.00853     0.00629    -0.00736
         7    -0.00216     0.00897     0.00700    -0.00702
         8    -0.00137     0.00949     0.00783    -0.00662
         9    -0.00047     0.01009     0.00880    -0.00616
        10     0.00055     0.01076     0.00989    -0.00563
        11     0.00169     0.01152     0.01111    -0.00505
        12     0.00295     0.01235     0.01246    -0.00441
        13     0.00433     0.01326     0.01393    -0.00371
        14     0.00583     0.01424     0.01553    -0.00295
        15     0.00744     0.01530     0.01725    -0.00213
        16     0.00918     0.01644     0.01911    -0.00125
        17     0.01103     0.01764     0.02108    -0.00032
        18     0.01300     0.01892     0.02318     0.00066
        19     0.01508     0.02027     0.02540     0.00170
        20     0.01729     0.02169     0.02775     0.00279
        21     0.01961     0.02318     0.03021     0.00394
        22     0.02204     0.02473     0.03280     0.00514
        23     0.02459     0.02636     0.03551     0.00639
        24     0.02726     0.02805     0.03834     0.00768
        25     0.03003     0.02980     0.04129     0.00903
        26     0.03293     0.03162     0.04435     0.01042
        27     0.03593     0.03349     0.04753     0.01186
        28     0.03905     0.03543     0.05083     0.01335
        29     0.04228     0.03743     0.05425     0.01488
        30     0.04562     0.03948     0.05777     0.01645
        31     0.04907     0.04159     0.06141     0.01807
        32     0.05263     0.04375     0.06517     0.01972
        33     0.05630     0.04596     0.06903     0.02142
        34     0.06008     0.04823     0.07300     0.02315
        35     0.06396     0.05054     0.07708     0.02493
        36     0.06795     0.05291     0.08127     0.02673
        37     0.07205     0.05531     0.08557     0.02858
        38     0.07625     0.05777     0.08997     0.03045
        39     0.08056     0.06026     0.09447     0.03236
        40     0.08496     0.06280     0.09908     0.03430
        41     0.08947     0.06537     0.10379     0.03627
        42     0.09408     0.06798     0.10859     0.03827
        43     0.09880     0.07063     0.11350     0.04030
        44     0.10361     0.07332     0.11850     0.04235
        45     0.10851     0.07603     0.12360     0.04443
        46     0.11352     0.07878     0.12879     0.04654
        47     0.11862     0.08155     0.13408     0.04867
        48     0.12381     0.08435     0.13946     0.05082
        49     0.12910     0.08718     0.14492     0.05299
        50     0.13448     0.09003     0.15048     0.05518
        51     0.13996     0.09290     0.15612     0.05739
        52     0.14552     0.09580     0.16185     0.05962
        53     0.15117     0.09871     0.16766     0.06187
        54     0.15690     0.10164     0.17356     0.06413
        55     0.16273     0.10459     0.17953     0.06641
        56     0.16863     0.10755     0.18559     0.06871
        57     0.17462     0.11052     0.19172     0.07101
        58     0.18070     0.11350     0.19793     0.07333
        59     0.18685     0.11649     0.20421     0.07566
        60     0.19308     0.11949     0.21057     0.07801
        61     0.19939     0.12250     0.21699     0.08036
        62     0.20577     0.12551     0.22349     0.08272
        63     0.21223     0.12852     0.23005     0.08509
        64     0.21876     0.13153     0.23668     0.08747
        65     0.22537     0.13455     0.24338     0.08985
        66     0.23204     0.13756     0.25013     0.09224
        67     0.23878     0.14057     0.25695     0.09464
        68     0.24559     0.14358     0.26383     0.09704
        69     0.25246     0.14658     0.27076     0.09944
        70     0.25939     0.14957     0.27775     0.10185
        71     0.26639     0.15256     0.28479     0.10426
        72     0.27345     0.15553     0.29189     0.10667
        73     0.28056     0.15850     0.29903     0.10908
        74     0.28774     0.16145     0.30622     0.11149
        75     0.29497     0.16439     0.31346     0.11390
        76     0.30225     0.16731     0.32074     0.11630
        77     0.30959     0.17022     0.32806     0.11870
        78     0.31697     0.17311     0.33542     0.12110
        79     0.32440     0.17597     0.34283     0.12350
        80     0.33188     0.17882     0.35027     0.12588
        81     0.33940     0.18165     0.35774     0.12827
        82     0.34696     0.18445     0.36525     0.13064
        83     0.35456     0.18722     0.37279     0.13301
        84     0.36221     0.18997     0.38036     0.13537
        85     0.36988     0.19270     0.38796     0.13773
        86     0.37759     0.19540     0.39559     0.14007
        87     0.38534     0.19806     0.40324     0.14241
        88     0.39311     0.20070     0.41091     0.14474
        89     0.40092     0.20331     0.41860     0.14706
        90     0.40875     0.20589     0.42631     0.14936
        91     0.41660     0.20843     0.43404     0.15166
        92     0.42447     0.21095     0.44178     0.15394
        93     0.43237     0.21342     0.44954     0.15621
        94     0.44029     0.21587     0.45731     0.15847
        95     0.44822     0.21828     0.46509     0.16072
        96     0.45616     0.22065     0.47287     0.16296
        97     0.46412     0.22299     0.48066     0.16518
        98     0.47209     0.22529     0.48846     0.16738
        99     0.48006     0.22755     0.49625     0.16958
       100     0.48804     0.22978     0.50405     0.17175
       101     0.49603     0.23196     0.51185     0.17391
       102     0.50402     0.23413     0.51963     0.17605
       103     0.51201     0.23624     0.52742     0.17818
       104     0.52000     0.23831     0.53520     0.18029
       105     0.52798     0.24033     0.54296     0.18238
       106     0.53596     0.24232     0.55072     0.18446
       107     0.54393     0.24426     0.55846     0.18652
       108     0.55188     0.24616     0.56619     0.18856
       109     0.55983     0.24802     0.57391     0.19058
       110     0.56776     0.24984     0.58160     0.19258
       111     0.57567     0.25162     0.58928     0.19457
       112     0.58356     0.25335     0.59693     0.19653
       113     0.59144     0.25504     0.60456     0.19848
       114     0.59929     0.25669     0.61216     0.20040
       115     0.60711     0.25830     0.61974     0.20231
       116     0.61491     0.25986     0.62729     0.20419
       117     0.62267     0.26138     0.63480     0.20606
       118     0.63041     0.26286     0.64229     0.20790
       119     0.63811     0.26430     0.64974     0.20972
       120     0.64578     0.26569     0.65715     0.21153
       121     0.65341     0.26705     0.66453     0.21331
       122     0.66100     0.26836     0.67186     0.21507
       123     0.66855     0.26963     0.67916     0.21681
       124     0.67605     0.27086     0.68641     0.21852
       125     0.68351     0.27205     0.69362     0.22022
       126     0.69093     0.27320     0.70078     0.22189
       127     0.69829     0.27431     0.70789     0.22354
       128     0.70560     0.27539     0.71495     0.22517
       129     0.71286     0.27642     0.72197     0.22678
       130     0.72006     0.27741     0.72892     0.22836
       131     0.72721     0.27837     0.73583     0.22992
       132     0.73430     0.27929     0.74267     0.23146
       133     0.74133     0.28017     0.74946     0.23298
       134     0.74829     0.28102     0.75619     0.23448
       135     0.75519     0.28183     0.76286     0.23595
       136     0.76203     0.28261     0.76946     0.23740
       137     0.76880     0.28335     0.77600     0.23882
       138     0.77549     0.28406     0.78248     0.24022
       139     0.78212     0.28473     0.78888     0.24160
       140     0.78867     0.28538     0.79522     0.24296
       141     0.79515     0.28599     0.80148     0.24429
       142     0.80155     0.28657     0.80767     0.24561
       143     0.80788     0.28712     0.81379     0.24689
       144     0.81412     0.28764     0.81984     0.24816
       145     0.82029     0.28813     0.82580     0.24940
       146     0.82637     0.28860     0.83169     0.25062
       147     0.83237     0.28904     0.83750     0.25181
       148     0.83828     0.28945     0.84322     0.25298
       149     0.84411     0.28983     0.84887     0.25413
       150     0.84984     0.29020     0.85443     0.25526
       151     0.85549     0.29053     0.85990     0.25636
       152     0.86104     0.29085     0.86529     0.25744
       153     0.86651     0.29114     0.87059     0.25850
       154     0.87187     0.29141     0.87579     0.25953
       155     0.87715     0.29166     0.88091     0.26054
       156     0.88232     0.29189     0.88594     0.26153
       157     0.88740     0.29210     0.89087     0.26249
       158     0.89238     0.29229     0.89571     0.26343
       159     0.89726     0.29247     0.90045     0.26435
       160     0.90204     0.29263     0.90509     0.26524
       161     0.90671     0.29277     0.90964     0.26611
       162     0.91128     0.29290     0.91409     0.26696
       163     0.91574     0.29301     0.91843     0.26779
       164     0.92010     0.29311     0.92268     0.26859
       165     0.92435     0.29320     0.92682     0.26937
       166     0.92850     0.29327     0.93085     0.27013
       167     0.93253     0.29333     0.93479     0.27087
       168     0.93646     0.29339     0.93861     0.27158
       169     0.94027     0.29343     0.94233     0.27227
       170     0.94397     0.29346     0.94594     0.27294
       171     0.94756     0.29349     0.94944     0.27358
       172     0.95103     0.29351     0.95284     0.27420
       173     0.95439     0.29352     0.95612     0.27480
       174     0.95764     0.29352     0.95929     0.27538
       175     0.96076     0.29352     0.96235     0.27594
       176     0.96378     0.29352     0.96529     0.27647
       177     0.96667     0.29350     0.96812     0.27698
       178     0.96945     0.29349     0.97083     0.27747
       179     0.97210     0.29347     0.97343     0.27794
       180     0.97464     0.29345     0.97592     0.27838
       181     0.97706     0.29343     0.97828     0.27880
       182     0.97935     0.29340     0.98053     0.27921
       183     0.98153     0.29337     0.98266     0.27958
       184     0.98358     0.29335     0.98468     0.27994
       185     0.98552     0.29332     0.98657     0.28028
       186     0.98733     0.29329     0.98834     0.28059
       187     0.98901     0.29326     0.98999     0.28088
       188     0.99057     0.29323     0.99153     0.28115
       189     0.99201     0.29321     0.99294     0.28140
       190     0.99333     0.29318     0.99423     0.28163
       191     0.99452     0.29316     0.99540     0.28183
       192     0.99559     0.29314     0.99644     0.28201
       193     0.99653     0.29312     0.99737     0.28218
       194     0.99734     0.29310     0.99817     0.28232
       195     0.99804     0.29308     0.99885     0.28243
       196     0.99860     0.29307     0.99940     0.28253
       197     0.99904     0.29306     0.99983     0.28261
       198     0.99936     0.29305     1.00014     0.28266
       199     0.99954     0.29305     1.00033     0.28269
       200     0.99961     0.29305     1.00039     0.28270
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1    -0.00004     0.00008
         2    -0.00020     0.00049
         3    -0.00044     0.00135
         4    -0.00056     0.00227
         5    -0.00054     0.00325
         6    -0.00038     0.00428
         7    -0.00009     0.00535
         8     0.00035     0.00647
         9     0.00093     0.00763
        10     0.00166     0.00882
        11     0.00254     0.01003
        12     0.00357     0.01126
        13     0.00475     0.01251
        14     0.00609     0.01377
        15     0.00759     0.01503
        16     0.00925     0.01631
        17     0.01105     0.01760
        18     0.01300     0.01891
        19     0.01508     0.02027
        20     0.01729     0.02169
        21     0.01961     0.02318
        22     0.02204     0.02473
        23     0.02459     0.02636
        24     0.02726     0.02805
        25     0.03003     0.02980
        26     0.03293     0.03162
        27     0.03593     0.03349
        28     0.03905     0.03543
        29     0.04228     0.03743
        30     0.04562     0.03948
        31     0.04907     0.04159
        32     0.05263     0.04375
        33     0.05630     0.04596
        34     0.06008     0.04823
        35     0.06396     0.05054
        36     0.06795     0.05291
        37     0.07205     0.05531
        38     0.07625     0.05777
        39     0.08056     0.06026
        40     0.08496     0.06280
        41     0.08947     0.06537
        42     0.09408     0.06798
        43     0.09880     0.07063
        44     0.10361     0.07332
        45     0.10851     0.07603
        46     0.11352     0.07878
        47     0.11862     0.08155
        48     0.12381     0.08435
        49     0.12910     0.08718
        50     0.13448     0.09003
        51     0.13996     0.09290
        52     0.14552     0.09580
        53     0.15117     0.09871
        54     0.15690     0.10164
        55     0.16273     0.10459
        56     0.16863     0.10755
        57     0.17462     0.11052
        58     0.18070     0.11350
        59     0.18685     0.11649
        60     0.19308     0.11949
        61     0.19939     0.12250
        62     0.20577     0.12551
        63     0.21223     0.12852
        64     0.21876     0.13153
        65     0.22537     0.13455
        66     0.23204     0.13756
        67     0.23878     0.14057
        68     0.24559     0.14358
        69     0.25246     0.14658
        70     0.25939     0.14957
        71     0.26639     0.15256
        72     0.27345     0.15553
        73     0.28056     0.15850
        74     0.28774     0.16145
        75     0.29497     0.16439
        76     0.30225     0.16731
        77     0.30959     0.17022
        78     0.31697     0.17311
        79     0.32440     0.17597
        80     0.33188     0.17882
        81     0.33940     0.18165
        82     0.34696     0.18445
        83     0.35456     0.18722
        84     0.36221     0.18997
        85     0.36988     0.19270
        86     0.37759     0.19540
        87     0.38534     0.19806
        88     0.39311     0.20070
        89     0.40092     0.20331
        90     0.40875     0.20589
        91     0.41660     0.20843
        92     0.42447     0.21095
        93     0.43237     0.21342
        94     0.44029     0.21587
        95     0.44822     0.21828
        96     0.45616     0.22065
        97     0.46412     0.22299
        98     0.47209     0.22529
