   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       163     0.91737     0.27721
       164     0.92169     0.27675
       165     0.92591     0.27629
       166     0.93002     0.27583
       167     0.93402     0.27537
       168     0.93791     0.27490
       169     0.94168     0.27444
       170     0.94535     0.27399
       171     0.94890     0.27354
       172     0.95234     0.27309
       173     0.95567     0.27265
       174     0.95888     0.27222
       175     0.96197     0.27179
       176     0.96495     0.27137
       177     0.96782     0.27097
       178     0.97056     0.27057
       179     0.97319     0.27019
       180     0.97570     0.26982
       181     0.97809     0.26946
       182     0.98036     0.26911
       183     0.98251     0.26878
       184     0.98454     0.26847
       185     0.98644     0.26817
       186     0.98823     0.26789
       187     0.98990     0.26762
       188     0.99144     0.26734
       189     0.99285     0.26696
       190     0.99413     0.26650
       191     0.99529     0.26600
       192     0.99631     0.26545
       193     0.99721     0.26488
       194     0.99799     0.26430
       195     0.99864     0.26371
       196     0.99916     0.26311
       197     0.99956     0.26252
       198     0.99983     0.26193
       199     0.99998     0.26134
       200     1.00002     0.26105
       201     0.99998     0.26047
       202     0.99990     0.26019
       203     0.99967     0.25963
       204     0.99932     0.25908
       205     0.99884     0.25855
       206     0.99825     0.25803
       207     0.99752     0.25753
       208     0.99668     0.25706
       209     0.99572     0.25661
       210     0.99463     0.25621
       211     0.99343     0.25586
       212     0.99211     0.25557
       213     0.99067     0.25538
       214     0.98911     0.25529
       215     0.98744     0.25524
       216     0.98564     0.25518
       217     0.98373     0.25511
       218     0.98169     0.25504
       219     0.97954     0.25496
       220     0.97726     0.25488
       221     0.97487     0.25479
       222     0.97235     0.25469
       223     0.96973     0.25458
       224     0.96698     0.25447
       225     0.96412     0.25435
       226     0.96114     0.25422
       227     0.95805     0.25408
       228     0.95485     0.25394
       229     0.95154     0.25378
       230     0.94811     0.25361
       231     0.94458     0.25344
       232     0.94093     0.25325
       233     0.93718     0.25305
       234     0.93332     0.25284
       235     0.92935     0.25262
       236     0.92528     0.25239
       237     0.92111     0.25214
       238     0.91683     0.25188
       239     0.91245     0.25161
       240     0.90797     0.25132
       241     0.90339     0.25102
       242     0.89872     0.25070
       243     0.89395     0.25037
       244     0.88908     0.25002
       245     0.88412     0.24965
       246     0.87906     0.24927
       247     0.87392     0.24887
       248     0.86868     0.24845
       249     0.86336     0.24802
       250     0.85795     0.24756
       251     0.85245     0.24709
       252     0.84687     0.24659
       253     0.84121     0.24608
       254     0.83547     0.24554
       255     0.82964     0.24498
       256     0.82374     0.24440
       257     0.81776     0.24380
       258     0.81171     0.24318
       259     0.80558     0.24253
       260     0.79938     0.24186
       261     0.79311     0.24117
       262     0.78677     0.24045
       263     0.78036     0.23971
       264     0.77389     0.23894
       265     0.76735     0.23815
       266     0.76075     0.23733
       267     0.75409     0.23648
       268     0.74737     0.23561
       269     0.74059     0.23471
       270     0.73375     0.23378
       271     0.72686     0.23283
       272     0.71992     0.23185
       273     0.71293     0.23084
       274     0.70588     0.22980
       275     0.69879     0.22873
       276     0.69165     0.22764
       277     0.68447     0.22651
       278     0.67725     0.22536
       279     0.66998     0.22417
       280     0.66267     0.22296
       281     0.65533     0.22171
       282     0.64795     0.22043
       283     0.64054     0.21913
       284     0.63309     0.21779
       285     0.62561     0.21642
       286     0.61810     0.21502
       287     0.61057     0.21359
       288     0.60301     0.21213
       289     0.59542     0.21064
       290     0.58781     0.20912
       291     0.58019     0.20756
       292     0.57254     0.20597
       293     0.56487     0.20436
       294     0.55719     0.20271
       295     0.54950     0.20103
       296     0.54179     0.19931
       297     0.53408     0.19757
       298     0.52635     0.19580
       299     0.51862     0.19399
       300     0.51088     0.19216
       301     0.50314     0.19029
       302     0.49540     0.18839
       303     0.48765     0.18647
       304     0.47991     0.18451
       305     0.47217     0.18253
       306     0.46444     0.18052
       307     0.45671     0.17849
       308     0.44899     0.17643
       309     0.44129     0.17433
       310     0.43359     0.17221
       311     0.42592     0.17006
       312     0.41825     0.16789
       313     0.41061     0.16569
       314     0.40299     0.16346
       315     0.39539     0.16121
       316     0.38781     0.15893
       317     0.38025     0.15664
       318     0.37273     0.15431
       319     0.36523     0.15197
       320     0.35777     0.14960
       321     0.35033     0.14721
       322     0.34293     0.14480
       323     0.33557     0.14237
       324     0.32824     0.13992
       325     0.32096     0.13746
       326     0.31371     0.13497
       327     0.30651     0.13247
       328     0.29935     0.12995
       329     0.29224     0.12741
       330     0.28517     0.12486
       331     0.27816     0.12230
       332     0.27119     0.11972
       333     0.26429     0.11714
       334     0.25743     0.11455
       335     0.25064     0.11195
       336     0.24390     0.10934
       337     0.23723     0.10673
       338     0.23062     0.10412
       339     0.22407     0.10150
       340     0.21759     0.09887
       341     0.21118     0.09625
       342     0.20484     0.09362
       343     0.19856     0.09100
       344     0.19237     0.08838
       345     0.18624     0.08576
       346     0.18020     0.08314
       347     0.17423     0.08054
       348     0.16834     0.07793
       349     0.16253     0.07534
       350     0.15681     0.07276
       351     0.15117     0.07019
       352     0.14561     0.06763
       353     0.14014     0.06509
       354     0.13477     0.06256
       355     0.12948     0.06005
       356     0.12428     0.05756
       357     0.11918     0.05509
       358     0.11417     0.05264
       359     0.10926     0.05022
       360     0.10445     0.04782
       361     0.09974     0.04545
       362     0.09513     0.04311
       363     0.09061     0.04080
       364     0.08621     0.03852
       365     0.08190     0.03628
       366     0.07771     0.03408
       367     0.07362     0.03191
       368     0.06964     0.02979
       369     0.06576     0.02770
       370     0.06200     0.02566
       371     0.05835     0.02367
       372     0.05482     0.02172
       373     0.05139     0.01983
       374     0.04809     0.01799
       375     0.04490     0.01619
       376     0.04182     0.01446
       377     0.03887     0.01277
       378     0.03603     0.01115
       379     0.03331     0.00959
       380     0.03071     0.00808
       381     0.02824     0.00664
       382     0.02589     0.00527
       383     0.02365     0.00396
       384     0.02153     0.00275
       385     0.01949     0.00165
       386     0.01755     0.00067
       387     0.01569    -0.00018
       388     0.01391    -0.00090
       389     0.01223    -0.00149
       390     0.01063    -0.00195
       391     0.00912    -0.00229
       392     0.00770    -0.00250
       393     0.00639    -0.00260
       394     0.00517    -0.00258
       395     0.00406    -0.00245
       396     0.00306    -0.00222
       397     0.00217    -0.00188
       398     0.00140    -0.00145
       399     0.00074    -0.00091
       400     0.00044    -0.00063
  LEADING EDGE POINT =            5  TE POINT =         200

  NO OF SUCT S POINTS         196  NO PRESS S POINTS         206
  XMIN,XMAX, XCHORD    -6.48383517E-04   1.00001764       1.00066602    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00065     0.00304
         2    -0.00053     0.00406
         3    -0.00026     0.00514
         4     0.00014     0.00629
         5     0.00069     0.00750
         6     0.00139     0.00876
         7     0.00224     0.01006
         8     0.00325     0.01141
         9     0.00442     0.01279
        10     0.00574     0.01421
        11     0.00722     0.01566
        12     0.00886     0.01714
        13     0.01066     0.01865
        14     0.01260     0.02020
        15     0.01468     0.02181
        16     0.01687     0.02350
        17     0.01919     0.02527
        18     0.02161     0.02711
        19     0.02415     0.02904
        20     0.02681     0.03104
        21     0.02958     0.03311
        22     0.03247     0.03526
        23     0.03546     0.03747
        24     0.03857     0.03976
        25     0.04179     0.04211
        26     0.04512     0.04453
        27     0.04857     0.04701
        28     0.05212     0.04954
        29     0.05578     0.05214
        30     0.05955     0.05479
        31     0.06343     0.05749
        32     0.06741     0.06025
        33     0.07150     0.06305
        34     0.07569     0.06591
        35     0.07999     0.06880
        36     0.08439     0.07174
        37     0.08890     0.07472
        38     0.09350     0.07774
        39     0.09821     0.08079
        40     0.10301     0.08388
        41     0.10792     0.08700
        42     0.11292     0.09015
        43     0.11802     0.09332
        44     0.12321     0.09652
        45     0.12850     0.09974
        46     0.13388     0.10298
        47     0.13935     0.10624
        48     0.14491     0.10952
        49     0.15057     0.11280
        50     0.15631     0.11610
        51     0.16213     0.11941
        52     0.16805     0.12273
        53     0.17404     0.12605
        54     0.18012     0.12938
        55     0.18629     0.13270
        56     0.19253     0.13603
        57     0.19885     0.13935
        58     0.20525     0.14267
        59     0.21172     0.14598
        60     0.21827     0.14929
        61     0.22489     0.15258
        62     0.23158     0.15586
        63     0.23834     0.15913
        64     0.24516     0.16238
        65     0.25206     0.16561
        66     0.25902     0.16883
        67     0.26604     0.17202
        68     0.27312     0.17520
        69     0.28026     0.17835
        70     0.28747     0.18147
        71     0.29473     0.18457
        72     0.30205     0.18764
        73     0.30942     0.19068
        74     0.31684     0.19368
        75     0.32431     0.19665
        76     0.33182     0.19958
        77     0.33938     0.20248
        78     0.34699     0.20534
        79     0.35463     0.20815
        80     0.36232     0.21093
        81     0.37004     0.21366
        82     0.37780     0.21635
        83     0.38559     0.21899
        84     0.39341     0.22159
        85     0.40126     0.22414
        86     0.40914     0.22664
        87     0.41704     0.22909
        88     0.42497     0.23150
        89     0.43292     0.23385
        90     0.44088     0.23616
        91     0.44887     0.23844
        92     0.45687     0.24064
        93     0.46488     0.24278
        94     0.47290     0.24488
        95     0.48093     0.24691
        96     0.48896     0.24890
        97     0.49700     0.25083
        98     0.50504     0.25271
        99     0.51309     0.25453
       100     0.52113     0.25629
       101     0.52916     0.25800
       102     0.53719     0.25965
       103     0.54521     0.26124
       104     0.55322     0.26277
       105     0.56122     0.26425
       106     0.56920     0.26567
       107     0.57716     0.26704
       108     0.58510     0.26834
       109     0.59302     0.26959
       110     0.60091     0.27079
       111     0.60878     0.27193
       112     0.61662     0.27301
       113     0.62442     0.27404
       114     0.63220     0.27501
       115     0.63994     0.27593
       116     0.64764     0.27680
       117     0.65531     0.27761
       118     0.66293     0.27838
       119     0.67051     0.27909
       120     0.67804     0.27975
       121     0.68553     0.28035
       122     0.69296     0.28092
       123     0.70035     0.28143
       124     0.70768     0.28189
       125     0.71496     0.28231
       126     0.72218     0.28269
       127     0.72934     0.28302
       128     0.73644     0.28330
       129     0.74348     0.28355
       130     0.75045     0.28375
       131     0.75736     0.28391
       132     0.76419     0.28404
       133     0.77096     0.28412
       134     0.77766     0.28417
       135     0.78428     0.28419
       136     0.79083     0.28417
       137     0.79730     0.28411
       138     0.80370     0.28403
       139     0.81001     0.28391
       140     0.81625     0.28377
       141     0.82240     0.28360
       142     0.82846     0.28340
       143     0.83444     0.28317
       144     0.84034     0.28293
       145     0.84614     0.28265
       146     0.85185     0.28236
       147     0.85748     0.28205
       148     0.86301     0.28172
       149     0.86844     0.28137
